ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .hgrc
* .idea/
* .idea/ShellfireVPN-Android-master.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/workspace.xml
* ic_launcher-web.png
* lzo/
* lzo/AUTHORS
* lzo/Android.mk
* lzo/B/
* lzo/B/00README.TXT
* lzo/B/clean.bat
* lzo/B/done.bat
* lzo/B/dos16/
* lzo/B/dos16/bc.bat
* lzo/B/dos16/bc.rsp
* lzo/B/dos16/bc_286.bat
* lzo/B/dos16/bc_pp.bat
* lzo/B/dos16/dm.bat
* lzo/B/dos16/mc.bat
* lzo/B/dos16/mc_qc.bat
* lzo/B/dos16/qc.bat
* lzo/B/dos16/sc.bat
* lzo/B/dos16/tc.bat
* lzo/B/dos16/vc.bat
* lzo/B/dos16/vc_qc.bat
* lzo/B/dos16/wc.bat
* lzo/B/dos16/wc.rsp
* lzo/B/dos32/
* lzo/B/dos32/bc_pp.bat
* lzo/B/dos32/dj2.bat
* lzo/B/dos32/dj2.opt
* lzo/B/dos32/dm.bat
* lzo/B/dos32/emx.bat
* lzo/B/dos32/highc.bat
* lzo/B/dos32/highc.rsp
* lzo/B/dos32/ndp.bat
* lzo/B/dos32/ndp.rsp
* lzo/B/dos32/sc.bat
* lzo/B/dos32/wc.bat
* lzo/B/dos32/zc.bat
* lzo/B/generic/
* lzo/B/generic/Makefile
* lzo/B/generic/build.sh
* lzo/B/generic/build_freestanding.sh
* lzo/B/generic/build_gcc.sh
* lzo/B/generic/clean.sh
* lzo/B/os2/
* lzo/B/os2/emx.bat
* lzo/B/os2/wc.bat
* lzo/B/os2/zc.bat
* lzo/B/os2_16/
* lzo/B/os2_16/mc.bat
* lzo/B/os2_16/wc.bat
* lzo/B/prepare.bat
* lzo/B/src.rsp
* lzo/B/unset.bat
* lzo/B/win16/
* lzo/B/win16/bc.bat
* lzo/B/win16/dm.bat
